symptom,disease,severity,description,medication,precautions,treatment,diet,when_to_see_doctor
headache,Tension Headache,Mild to Moderate,"A common type of headache characterized by a dull, aching sensation all over the head. Often described as feeling like a tight band around the head.","Ibuprofen 400mg (every 6-8 hours), Paracetamol 500mg (every 4-6 hours), Aspirin 325mg (every 4-6 hours), Sumatriptan 50mg (for severe cases)","Stay hydrated, get adequate sleep, manage stress, avoid loud noises, rest in a dark room, avoid caffeine, practice relaxation techniques","Apply cold or warm compress, gentle massage, relaxation techniques, acupuncture, biofeedback","Stay hydrated, avoid alcohol, limit caffeine, eat regular meals, magnesium-rich foods, ginger tea","If headaches are frequent, severe, or accompanied by fever, confusion, vision changes, or neck stiffness"
fever,Viral Fever,Mild to High,"An elevation in body temperature often indicating the body's immune response to infection.","Paracetamol 500mg (every 6-8 hours), Ibuprofen 400mg (every 8 hours), Aspirin 325mg (for adults only), Acetaminophen 650mg","Rest, stay hydrated, monitor temperature, wear light clothing, take lukewarm baths, avoid alcohol","Plenty of fluids, rest, cool compresses, fever-reducing medications, sponge baths","Light foods, broths, fruits, plenty of water, avoid heavy meals, clear soups, herbal teas","If fever exceeds 103°F (39.4°C), persists for more than 3 days, or if breathing difficulties occur"
cough,Dry Cough,Mild to Moderate,"A persistent cough without phlegm production, often caused by irritation in the throat or airways.","Dextromethorphan 15mg (every 4-6 hours), Honey-based cough syrups, Throat lozenges with menthol, Codeine syrup (prescription), Guaifenesin 400mg","Stay hydrated, avoid irritants like smoke, use humidifier, avoid cold drinks, rest voice","Warm salt water gargles, honey with warm water, steam inhalation, throat sprays, menthol rubs","Warm liquids, honey, ginger tea, avoid cold and spicy foods, licorice tea, marshmallow root","If cough persists for more than 2 weeks, accompanied by blood, or severe chest pain"
sore throat,Pharyngitis,Mild to Moderate,"Inflammation of the pharynx causing pain, scratchiness, or irritation of the throat.","Throat lozenges, Benzocaine throat sprays, Ibuprofen 400mg, Paracetamol 500mg, Amoxicillin 500mg (if bacterial)","Gargle with warm salt water, stay hydrated, avoid shouting, rest voice, avoid smoking","Warm salt water gargles, throat sprays, pain relievers, rest, steam inhalation","Warm liquids, soft foods, honey, avoid spicy and acidic foods, chicken soup, herbal teas","If accompanied by high fever, difficulty swallowing, or white patches on throat"
stomach pain,Gastritis,Mild to Moderate,"Inflammation of the stomach lining causing pain, bloating, and digestive discomfort.","Antacids (Calcium carbonate 500mg), Ranitidine 150mg, Omeprazole 20mg, Pantoprazole 40mg, Sucralfate 1g","Eat small frequent meals, avoid spicy foods, manage stress, don't lie down after eating, avoid NSAIDs","Dietary modifications, stress management, avoid NSAIDs, proper meal timing, probiotics","Bland foods, avoid spicy/acidic foods, small frequent meals, bananas, rice, yogurt, ginger","If pain is severe, persistent, or accompanied by vomiting blood"
cold,Common Cold,Mild,"A viral infection of the upper respiratory tract causing congestion, runny nose, and mild discomfort.","Decongestants (Pseudoephedrine 30mg), Antihistamines (Cetirizine 10mg), Paracetamol 500mg, Zinc lozenges 13mg, Vitamin C 1000mg","Rest, stay hydrated, wash hands frequently, avoid close contact with others, use tissues","Rest, fluids, nasal decongestants, steam inhalation, saline nasal spray","Warm liquids, soups, vitamin C rich foods, honey, ginger tea, chicken soup, garlic","If symptoms worsen after 7 days or accompanied by high fever"
diarrhea,Acute Diarrhea,Mild to Moderate,"Frequent loose or watery bowel movements, often due to infection or dietary issues.","Loperamide 2mg (every 4-6 hours), ORS packets, Probiotics, Zinc supplements 20mg, Bismuth subsalicylate","Stay hydrated, wash hands frequently, avoid dairy, rest, avoid fatty foods","Oral rehydration solution, BRAT diet, rest, avoid anti-diarrheal if fever present","BRAT diet (Bananas, Rice, Applesauce, Toast), clear fluids, avoid dairy and fatty foods, coconut water","If severe dehydration, blood in stool, or high fever occurs"
nausea,Gastroenteritis,Mild to Moderate,"A feeling of sickness with an inclination to vomit, often accompanied by stomach discomfort.","Ondansetron 4mg, Domperidone 10mg, Ginger supplements 250mg, Meclizine 25mg, Promethazine 25mg","Eat small frequent meals, avoid strong odors, stay hydrated, rest, avoid greasy foods","Small sips of clear fluids, ginger tea, rest, avoid solid foods initially, acupressure","Clear liquids, crackers, toast, bananas, avoid fatty and spicy foods, ginger ale, peppermint tea","If accompanied by severe dehydration, high fever, or persistent vomiting"
back pain,Lower Back Strain,Mild to Moderate,"Pain in the lower back region, often due to muscle strain or poor posture.","Ibuprofen 400mg, Diclofenac gel (topical), Muscle relaxants (Cyclobenzaprine 5mg), Paracetamol 500mg, Naproxen 500mg","Maintain good posture, avoid heavy lifting, use proper lifting techniques, apply heat/cold, exercise regularly","Rest, ice/heat therapy, gentle stretching, physical therapy exercises, massage, yoga","Anti-inflammatory foods, adequate calcium and vitamin D, stay hydrated, turmeric, ginger","If pain radiates to legs, numbness occurs, or doesn't improve in 2 weeks"
joint pain,Arthritis,Moderate to High,"Pain, stiffness, and inflammation in one or more joints, affecting mobility and daily activities.","Ibuprofen 400mg, Diclofenac 50mg, Topical pain relievers (Capsaicin cream), Glucosamine 1500mg, Chondroitin 1200mg","Gentle exercise, maintain healthy weight, protect joints, use assistive devices, avoid overuse","Physical therapy, heat/cold therapy, gentle exercise, weight management, acupuncture","Anti-inflammatory foods, omega-3 fatty acids, avoid processed foods, turmeric, ginger, fish oil","If joint becomes severely swollen, red, warm, or movement is significantly limited"
shortness of breath,Bronchial Asthma,Mild to Severe,"Chronic airway inflammation, wheezing and coughing.","Salbutamol inhaler 100mcg (2 puffs every 4-6 hours), Montelukast 10mg, Beclomethasone inhaler, Theophylline 200mg","Avoid triggers; carry inhaler; monitor peak flow; avoid smoking; use air purifier","Inhaled bronchodilators; steam inhalation; upright rest; breathing exercises; avoid triggers","Avoid cold drinks; eat small meals; anti-inflammatory foods; avoid dairy if allergic","If worsening breathing; blue lips/face; low peak flow; chest tightness"
runny nose,Allergic Rhinitis,Mild,"Clear nasal discharge due to allergens like pollen or dust.","Loratadine 10mg; Nasal saline spray; Fluticasone nasal spray; Cetirizine 10mg; Pseudoephedrine 30mg","Avoid allergens; keep indoor air clean; use HEPA filters; wash bedding regularly","Allergen avoidance; antihistamines; nasal irrigation; immunotherapy; air purifiers","Plenty of fluids; vitamin C foods; avoid dairy; local honey; quercetin supplements","If severe congestion; facial pain; symptoms lasting >14 days"
dizziness,Vertigo,Mild to Moderate,"Spinning sensation usually from inner ear issues.","Betahistine 16mg; Meclizine 25mg; Prochlorperazine 5mg; Dimenhydrinate 50mg","Avoid sudden head movements; sit or lie down immediately; avoid driving; use handrails","Vestibular exercises; hydration; rest; Epley maneuver; balance training","Stay hydrated; avoid caffeine and alcohol; ginger; small frequent meals","If fainting; vision changes; weakness; severe headache"
itchy skin,Dermatitis,Mild to Moderate,"Red, itchy skin caused by allergies or irritants.","Hydrocortisone cream 1%; Cetirizine 10mg; Calamine lotion; Diphenhydramine 25mg; Tacrolimus ointment","Avoid scratching; use gentle cleansers; moisturize; avoid hot water; wear cotton","Topical steroids; antihistamines; avoid triggers; cool compresses; oatmeal baths","Omega-3 rich foods; avoid allergens; vitamin E; zinc supplements; probiotics","If severe rash; pus; fever; widespread itching"
numbness in hand,Carpal Tunnel Syndrome,Mild to Moderate,"Median nerve pressure causing hand numbness/tingling.","NSAIDs (Ibuprofen 400mg); Vitamin B6 supplements; Gabapentin 300mg; Wrist splints","Take breaks from wrist work; use wrist splints; ergonomic setup; avoid repetitive motions","Wrist splints; ergonomic adjustments; stretching; physical therapy; surgery if severe","B vitamins; lean proteins; anti-inflammatory foods; omega-3; magnesium","If numbness spreads or hand weakness; difficulty gripping"
watery eyes,Conjunctivitis,Mild to Moderate,"Inflammation/infection causing redness, watering, irritation.","Lubricant eye drops; Antihistamine drops; Antibiotic drops; Artificial tears; Ketotifen drops","Avoid eye touching; wash hands; clean cloth; avoid contact lenses; don't share towels","Cool compress; eye drops; avoid contact lenses; warm compress; proper hygiene","Hydration; vitamin A rich foods; omega-3; avoid allergens; carrots","If vision changes; severe pain; pus; light sensitivity"
swollen ankle,Ankle Sprain,Mild to Moderate,"Ligament injury causing swelling and pain around ankle.","Ibuprofen 400mg; Paracetamol 500mg; Diclofenac gel; Compression bandage; Elevation","Rest; avoid weight bearing; compression bandage; ice therapy; proper footwear","RICE: Rest, Ice, Compression, Elevation; physical therapy; gradual weight bearing","Protein-rich foods; hydration; anti-inflammatory foods; vitamin C; collagen","If unable to walk or deformity; severe swelling; numbness"
blurred vision,Refractive Error,Mild to Moderate,"Poor focus due to eye shape issues.","Corrective glasses or contact lenses; Eye drops for dryness; Regular eye exams","Limit screen time; take eye breaks; proper lighting; regular checkups","Eye exam; suitable lenses; proper lighting; eye exercises; blue light filters","Vitamin A; leafy greens; fish oils; lutein; zeaxanthin; carrots","If sudden vision loss; double vision; pain; flashes of light"
frequent urination,Urinary Tract Infection,Mild to Moderate,"Burning, urgency, frequent urination due to infection.","Nitrofurantoin 100mg; Cranberry extract; Paracetamol; Ciprofloxacin 500mg; Trimethoprim 200mg","Maintain hygiene; urinate after intercourse; hydrate; avoid holding urine","Antibiotics; hydration; avoid irritants; probiotics; proper hygiene","Plenty fluids; cranberry juice; avoid caffeine; probiotics; vitamin C","If fever; back pain; blood in urine; severe pain"
weight loss,Hyperthyroidism,Mild to Moderate,"Unintended weight loss due to thyroid overactivity.","Methimazole 10mg; Propranolol 20mg; Radioactive iodine; Beta-blockers","Monitor heart rate; avoid stimulants; thyroid checks; regular follow-up","Thyroid meds; diet monitoring; stress management; regular exercise","Balanced diet; calcium; vitamin D; avoid iodine-rich foods; small frequent meals","If rapid heartbeat; severe weakness; chest pain; confusion"
muscle cramps,Muscle Spasm,Mild,"Involuntary contraction after exercise or dehydration.","Magnesium supplements; Ibuprofen 400mg; Calcium supplements; Potassium supplements; Quinine 300mg","Stretch before activity; stay hydrated; proper warm-up; avoid overexertion","Gentle stretching; massage; heat therapy; electrolyte replacement; rest","Bananas; leafy greens; hydration; nuts; seeds; dairy products; coconut water","If persistent or numbness present; severe pain; weakness"
nosebleed,Epistaxis,Mild to Moderate,"Bleeding from nose due to trauma or dry air.","Oxymetazoline nasal spray; Saline drops; Petroleum jelly; Humidifier; Vitamin K supplements","Avoid nose picking; humidify air; gentle blowing; avoid hot showers","Pinch nostrils; lean forward; cold compress; nasal packing; cauterization","Hydration; vitamin C rich foods; avoid spicy foods; iron-rich foods; citrus fruits","If bleeding >20 min or frequent; severe bleeding; dizziness"
ringing in ears,Tinnitus,Mild to Moderate,"Ringing or buzzing sound with no external source.","No direct meds; treat underlying cause; Ginkgo biloba; Zinc supplements; Magnesium","Avoid loud noise; manage stress; protect hearing; avoid caffeine; relaxation","Sound therapy; tinnitus retraining; relaxation techniques; hearing aids; CBT","Reduce caffeine and salt; avoid alcohol; magnesium-rich foods; zinc; B vitamins","If persistent or with hearing loss; severe; affecting sleep"
night sweats,Tuberculosis/Menopause,Mild to Severe,"Excess sweating during sleep, infection or hormonal.","Hormone therapy; anti-TB drugs if diagnosed; Clonidine; Gabapentin; Vitamin E","Monitor fever/weight loss; cool bedroom; breathable fabrics; avoid spicy foods","Treat underlying cause; hormone replacement; lifestyle changes; stress management","Nutritious balanced diet; avoid spicy foods; stay hydrated; soy products","If persistent with fever and cough; weight loss; chest pain"
vomiting,Viral Gastroenteritis,Mild,"Forceful stomach content expulsion due to infection.","Ondansetron 4mg; ORS; Domperidone 10mg; Promethazine 25mg; Ginger supplements","Sip fluids; rest; avoid solid foods initially; proper hygiene","Rehydration; light diet; rest; anti-emetics; probiotics","Clear liquids; crackers; toast; bananas; rice; avoid dairy; ginger tea","If unable to keep fluids down; severe dehydration; blood in vomit"
heartburn,Acid Reflux GERD,Mild to Moderate,"Chest burning from stomach acid reflux.","Antacids; Omeprazole 20mg; Ranitidine 150mg; Esomeprazole 40mg; Sucralfate 1g","Avoid spicy/fatty foods; don't lie down after eating; elevate head; small meals","Meal timing; diet changes; weight management; stress reduction; lifestyle changes","Bland foods; avoid caffeine; small frequent meals; avoid citrus; low-fat diet","If daily or severe symptoms; chest pain; difficulty swallowing; weight loss"
palpitations,Anxiety Attack,Mild to Moderate,"Heart racing or pounding due to stress.","Propranolol 10mg; anxiety management; Diazepam 5mg; Beta-blockers; Magnesium","Avoid stimulants; practice relaxation; deep breathing; avoid caffeine","Deep breathing; mindfulness; therapy; stress management; regular exercise","Avoid caffeine; sugary drinks; alcohol; small frequent meals; magnesium-rich foods","If fainting; chest pain; shortness of breath; severe anxiety"
rash,Allergic Dermatitis,Mild to Moderate,"Red, itchy skin patches due to allergens.","Cetirizine 10mg; Hydrocortisone cream; Diphenhydramine 25mg; Calamine lotion; Tacrolimus","Avoid triggers; gentle skincare; avoid scratching; cool compresses","Cool compress; lotions; antihistamines; avoid triggers; oatmeal baths","Avoid allergens; anti-inflammatory foods; omega-3; vitamin E; probiotics","If swelling; blistering; infection signs; widespread rash"
loss of appetite,Gastric Ulcer,Mild to Moderate,"Reduced interest in eating, sometimes stomach pain.","Omeprazole 20mg; Sucralfate; Antibiotics; Ranitidine 150mg; Antacids","Avoid irritants; small frequent meals; stress management; avoid NSAIDs","Antacids; treat cause; stress reduction; proper meal timing; probiotics","Bland frequent meals; avoid spicy foods; small portions; protein-rich foods","If persistent >5 days or weight loss; severe pain; vomiting blood"
foot pain,Plantar Fasciitis,Mild to Moderate,"Heel/arch pain worse in mornings.","NSAIDs; Orthotic insoles; Corticosteroid injections; Physical therapy; Night splints","Stretch calves; supportive shoes; avoid barefoot walking; proper arch support","Rest; ice; foot stretches; orthotics; physical therapy; night splints","Calcium; Vitamin D; anti-inflammatory foods; collagen; protein-rich foods","If no improvement after 2 weeks; severe pain; difficulty walking"
hair loss,Alopecia,Mild to Moderate,"Thinning or patchy scalp hair loss.","Minoxidil 5%; Biotin supplements; Finasteride 1mg; Vitamin D; Iron supplements","Gentle hair care; avoid harsh chemicals; stress management; proper nutrition","Topical treatment; address deficiencies; stress reduction; scalp massage","Protein-rich; iron; biotin; zinc; vitamin D; omega-3; silica-rich foods","If rapid or patchy loss; bald spots; scalp irritation"
chest pain,Angina,Moderate to Severe,"Chest discomfort due to reduced blood flow to heart.","Nitroglycerin tablet; Aspirin 150mg; Beta-blockers; Calcium channel blockers; Statins","Avoid exertion; monitor blood pressure; stress management; healthy lifestyle","Rest; oxygen; prescribed medications; lifestyle changes; cardiac rehab","Low-salt, low-fat; omega-3; fiber-rich; avoid trans fats; Mediterranean diet","If pain radiates to arm/jaw, lasts more than 10 min; severe; with shortness of breath"
red eyes,Conjunctivitis,Mild to Moderate,"Redness and itching of eyes due to infection.","Lubricant drops; Antibiotic eye drops; Antihistamine drops; Artificial tears; Steroid drops","Avoid touching eyes; wash hands; clean contact lenses; avoid sharing makeup","Cool compress; proper hygiene; eye drops; avoid contact lenses; rest","Vitamin A-rich foods; omega-3; avoid allergens; carrots; leafy greens","If vision changes or severe pus; light sensitivity; severe pain"
ear pain,Otitis Media,Mild to Moderate,"Ear pain due to middle ear infection.","Paracetamol 500mg; Ibuprofen 400mg; Antibiotic drops; Amoxicillin 500mg; Decongestants","Keep ear dry; avoid inserting things into ear; proper hygiene; avoid swimming","Pain relievers; warm compress; antibiotics; decongestants; ear drops","Hydration; vitamin C; zinc; avoid dairy if allergic; garlic; honey","If hearing loss or discharge; severe pain; fever; dizziness"
itchy scalp,Dandruff,Mild,"Flaky, itchy scalp often due to fungal infection.","Ketoconazole shampoo; Selenium sulfide shampoo; Zinc pyrithione; Coal tar shampoo; Tea tree oil","Gentle scalp massage; avoid harsh chemicals; regular washing; stress management","Medicated shampoos; regular washing; scalp treatments; stress reduction","Omega-3 fatty acids; B vitamins; zinc; avoid dairy if allergic; biotin","If scalp is red, swollen, or bleeding; severe itching; hair loss"
