symptom,disease,severity,description,medication,precautions,treatment,diet,when_to_see_doctor
swollen gums,Gingivitis,Mild to Moderate,"Red, swollen gums due to poor oral hygiene.","Antiseptic mouthwash; Pain relievers; Chlorhexidine; Antibiotics if severe; Salt water rinse","Gargle; good oral hygiene; regular brushing; flossing; dental checkups","Professional cleaning; oral antibiotics if severe; improved hygiene; scaling","Reduce sugar; plenty of water; vitamin C; calcium; avoid acidic foods","If bleeding persists over a week; severe pain; loose teeth"
burning urination,Urinary Tract Infection,Mild to Moderate,"Burning feeling on urination; sign of infection.","Ciprofloxacin 500mg; Cranberry juice; Paracetamol; Nitrofurantoin 100mg; Trimethoprim 200mg","Wipe front to back; toilet hygiene; stay hydrated; urinate frequently; avoid holding","Oral antibiotics; hydration; probiotics; proper hygiene; avoid irritants","Water, cranberry juice; avoid caffeine; probiotics; vitamin C; avoid spicy foods","If fever, back pain, or blood in urine; severe pain; frequent urination"
swollen lymph nodes,Lymphadenitis,Mild to Moderate,"Enlarged, tender lymph nodes due to infection.","Amoxicillin 500mg; Paracetamol; Ibuprofen 400mg; Warm compress; Antibiotics","Gentle massage; rest; avoid touching; proper hygiene; monitor size","Treat underlying infection; warm compress; rest; antibiotics if bacterial","Balanced meals; hydration; vitamin C; zinc; protein-rich foods; avoid stress","If persistent swelling or high fever; severe pain; rapid growth"
yellow skin,Jaundice,Moderate,"Yellowing of skin due to high bilirubin.","No specific; treat cause; supportive care; Ursodeoxycholic acid; Vitamin K","Avoid alcohol; rest; monitor symptoms; proper nutrition; avoid fatty foods","Treat underlying liver/blood condition; supportive care; diet changes; rest","Low-fat; hydrate well; avoid alcohol; protein-rich; vitamin K; avoid processed foods","If drowsy, confused, or vomiting; severe; with abdominal pain"
hives,Urticaria,Mild,"Raised, itchy red welts on the skin.","Cetirizine 10mg; Antihistamine cream; Diphenhydramine 25mg; Hydrocortisone; Epinephrine if severe","Avoid triggers/allergens; cool compresses; loose clothing; stress management","Antihistamines; cool compress; avoid triggers; stress reduction; identify cause","Allergen-free; anti-inflammatory foods; omega-3; avoid histamine-rich foods; quercetin","If swelling of lips/tongue or difficulty breathing; severe; widespread"
weight gain,Hypothyroidism,Mild to Moderate,"Unintended weight gain, fatigue, dry skin.","Levothyroxine; Liothyronine; Regular monitoring; Thyroid supplements; Iodine","Regular medication; consistent timings; exercise; stress management; proper diet","Daily thyroid pill; lifestyle changes; exercise; diet modification; stress reduction","Balanced diet, little salt; iodine-rich foods; selenium; zinc; avoid goitrogens","If swelling, severe fatigue; heart problems; depression; severe weight gain"
constipation,Functional Constipation,Mild to Moderate,"Difficulty passing stool, infrequent motion.","Isabgol husk; Lactulose syrup; Docusate; Senna; Magnesium citrate; Bisacodyl","High fiber intake; physical activity; regular toilet habits; adequate hydration","Laxatives (short term); stool softeners; fiber supplements; exercise; probiotics","Fiber-rich diet; fluids; prunes; flaxseeds; chia seeds; avoid processed foods","If severe pain or blood in stools; no bowel movement for >7 days; severe bloating"
toothache,Tooth Decay,Mild to Moderate,"Pain in tooth due to decay/infection","Paracetamol; Clove oil; Ibuprofen 400mg; Benzocaine gel; Amoxicillin if infected","Avoid very hot/cold foods; gentle brushing; salt water rinse; avoid chewing on affected side","Dentist consultation for filling/removal; pain relievers; antibiotics if needed; root canal","Calcium and vitamin D; avoid sugary foods; dairy products; leafy greens; nuts","If swelling/fever/pus; severe pain; facial swelling; difficulty breathing"
chills,Malaria,Moderate to Severe,"Sudden chills and fever, often due to malaria.","Chloroquine 250mg; Paracetamol; Artemether; Quinine; Doxycycline; Primaquine","Avoid mosquito bites; use bed nets; insect repellent; protective clothing; screens","Anti-malarials; fever management; hydration; rest; supportive care","Light, easily digestible food; plenty fluids; avoid alcohol; vitamin C; zinc","If severe headache, confusion; high fever; severe chills; jaundice"
increased thirst,Diabetes Mellitus,Moderate,"Persistent thirst and frequent urination.","Metformin 500mg; Insulin (if prescribed); Sulfonylureas; DPP-4 inhibitors; SGLT2 inhibitors","Monitor blood glucose; regular exercise; proper diet; foot care; regular checkups","Medications; diet modification; exercise; blood sugar monitoring; lifestyle changes","Low-sugar, balanced diet; complex carbs; fiber; lean proteins; avoid simple sugars","If vision changes, confusion, or vomiting; very high/low blood sugar; severe thirst"
dry mouth,Dehydration,Mild to Moderate,"Dryness in mouth due to reduced fluid intake or illness.","Oral rehydration solution (ORS); Sips of water; Artificial saliva; Pilocarpine; Biotene products","Monitor urine output; avoid caffeine; regular hydration; humidifier; avoid alcohol","Gradual rehydration; treat cause; electrolyte replacement; proper fluid intake","Water-rich foods; avoid caffeine; coconut water; fruits; vegetables; soups","If unable to drink or confusion; severe dehydration; rapid heartbeat"
chronic cough,Chronic Bronchitis,Moderate,"Cough lasting more than 8 weeks, usually productive.","Salbutamol inhaler; Steroid inhaler; Stop smoking; Mucolytics; Antibiotics if infected","Avoid pollutants; wear mask; quit smoking; avoid cold air; use humidifier","Pulmonary rehab; bronchodilators; smoking cessation; breathing exercises; vaccinations","Low salt, hydrate; avoid dairy if allergic; anti-inflammatory foods; vitamin C","If weight loss, fever, or blood in sputum; severe shortness of breath; chest pain"
unintentional shaking,Parkinson's Disease,Moderate,"Hand tremors at rest, slow movement.","Levodopa-Carbidopa, Ropinirole; Pramipexole; Selegiline; Amantadine; COMT inhibitors","Falls prevention; regular checkup; exercise; safety measures; support groups","Physiotherapy, medication; deep brain stimulation; occupational therapy; speech therapy","Protein-rich foods; avoid high-protein with levodopa; antioxidants; omega-3; vitamin D","If falls, choking, hallucinations; severe symptoms; medication side effects"
insomnia,Primary Insomnia,Mild to Moderate,"Difficulty falling or staying asleep.","Zolpidem 5mg; Melatonin 2mg; Trazodone; Diphenhydramine; Zaleplon; Ramelteon","Fixed sleep time; avoid screens late night; cool dark room; relaxation techniques","Cognitive behaviour therapy; sleep hygiene; relaxation; stress management; exercise","Light dinner; no caffeine at night; tryptophan-rich foods; magnesium; chamomile tea","If daytime sleepiness/trouble concentrating; severe; affecting daily life"
hoarseness,Laryngitis,Mild,"Changes in voice due to larynx inflammation.","Voice rest; Saline gargle; Paracetamol; Honey; Steam inhalation; Throat lozenges","Avoid shouting; hydrate; rest voice; avoid smoking; humidifier","Voice rest; warm fluids; steam inhalation; honey; throat lozenges; rest","Soothing liquids; honey; warm tea; avoid spicy foods; ginger; marshmallow root","If hoarseness >2 weeks or difficulty breathing; severe; with pain"
dyspnea on exertion,Heart Failure,Moderate to Severe,"Shortness of breath with activity, swelling of feet.","Furosemide 40mg; ACE inhibitors; Beta-blockers; Digoxin; Spironolactone; ARBs","Weight monitoring; fluid restriction; low-salt diet; regular exercise; stress management","Diuretics; cardiac care; lifestyle changes; regular monitoring; cardiac rehab","Low salt; fluid restriction; heart-healthy diet; omega-3; potassium-rich foods","If chest pain or fainting; severe shortness of breath; rapid weight gain"
bloating,Irritable Bowel Syndrome,Mild to Moderate,"Feeling of abdominal fullness/gas.","Dicyclomine 20mg; Simethicone tablets; Probiotics; Peppermint oil; Loperamide","Avoid gas-forming foods; regular meals; stress management; exercise; food diary","Dietary changes; antispasmodics; probiotics; stress reduction; regular exercise","Low-FODMAP diet; avoid dairy if intolerant; small frequent meals; ginger; peppermint","If vomiting, blood in stool, weight loss; severe pain; persistent symptoms"
hand tremor,Essential Tremor,Mild,"Rhythmic shaking of hand, often inherited.","Propranolol 10mg; Primidone; Topiramate; Gabapentin; Botox injections","Avoid caffeine; minimize stress; assistive devices; ergonomic tools; support groups","Beta-blockers; relaxation; deep brain stimulation; occupational therapy; physical therapy","Low caffeine; magnesium; B vitamins; avoid alcohol; stress-reducing foods","If tremor worsens or affects daily tasks; severe; interfering with activities"
eye pain,Acute Iritis,Moderate,"Deep eye pain, light sensitivity, redness.","Atropine eye drops; Steroid drops (doctor prescribed); NSAIDs; Cycloplegics; Antibiotics","Wear sunglasses; avoid bright light; rest eyes; proper hygiene; avoid contact lenses","Ophthalmologist assessment; drops as advised; rest; dark glasses; follow-up care","Vitamin A and C; omega-3; antioxidants; avoid allergens; carrots; leafy greens","If vision loss or severe headache; severe pain; light sensitivity; vision changes"
rash on cheeks,Rosacea,Mild to Moderate,"Chronic facial redness, visible blood vessels.","Metronidazole gel; Doxycycline (if prescribed); Azelaic acid; Ivermectin; Brimonidine","Gentle cleansers; avoid sunlight; trigger avoidance; stress management; cool compresses","Topical/ oral antibiotics; laser therapy; lifestyle changes; trigger avoidance; skincare","Anti-inflammatory foods; avoid spicy foods; omega-3; probiotics; avoid alcohol; green tea","If eye pain or warm, swollen areas; severe; affecting vision; persistent"
skin peeling,Sunburn,Mild to Moderate,"Red, tender skin peels after sun exposure.","Aloe vera gel; Calamine lotion; Hydrocortisone cream; Paracetamol; Ibuprofen","Avoid direct sun; wear sunscreen; protective clothing; seek shade; reapply sunscreen","Cool compress; soothing lotion; hydration; pain relievers; moisturizers","Hydrate; reload antioxidants; vitamin C; omega-3; green tea; avoid alcohol","If blisters cover large areas; severe pain; fever; infection signs"
knee pain,Patellofemoral Pain,Mild to Moderate,"Pain around kneecap, worse with stairs.","Ibuprofen; knee support; Paracetamol; Topical NSAIDs; Glucosamine; Chondroitin","Avoid squatting; warm-up before activity; proper footwear; weight management; rest","Physiotherapy; rest; ice/heat therapy; strengthening exercises; orthotics","Anti-inflammatory diet; omega-3; collagen; vitamin C; protein; avoid inflammatory foods","If swelling, locking, or redness; severe pain; difficulty walking"
shoulder stiffness,Frozen Shoulder,Moderate,"Shoulder pain and restricted movement.","Paracetamol; Ibuprofen; gentle stretching; Corticosteroid injections; Physical therapy","Warm compress; gentle exercise; proper posture; avoid overuse; ergonomic setup","Physiotherapy; gradual stretching; heat therapy; joint mobilization; exercises","Calcium, vitamin D; anti-inflammatory foods; protein; omega-3; collagen; turmeric","If worsening pain or trauma history; severe; affecting daily activities"
neck pain,Cervical Spondylosis,Mild to Moderate,"Stiff, sore neck, worse with movement.","NSAIDs; muscle relaxants; warm compress; Paracetamol; Ibuprofen; Topical creams","Good posture; neck support pillow; ergonomic setup; regular breaks; stress management","Physiotherapy, regular exercise; heat therapy; stretching; posture correction; massage","Balanced diet; anti-inflammatory foods; calcium; vitamin D; magnesium; omega-3","If numbness, tingling, or weakness; severe pain; radiating pain; trauma"
difficulty swallowing,Pharyngitis/Esophagitis,Mild to Severe,"Pain while swallowing due to throat or food pipe inflammation.","Analgesics; Sucralfate syrup; Omeprazole; Ranitidine; Antacids; Antibiotics if infected","Eat soft foods; avoid spicy/acids; small bites; chew well; avoid hot foods","Warm fluids, throat gargles; acid suppression; antibiotics if needed; rest","Soft, cool foods; avoid spicy foods; small frequent meals; honey; smoothies","If unable to swallow fluids or drooling; severe pain; weight loss; chest pain"
leg swelling,Varicose Veins,Moderate,"Visible, swollen veins and heaviness of legs.","Compression stockings; Pentoxifylline; Horse chestnut extract; Diosmin; Hesperidin","Avoid standing long; elevate legs; exercise; weight management; avoid tight clothing","Compression therapy; walking; elevation; sclerotherapy; laser treatment; surgery","Low salt; hydrate; fiber-rich diet; avoid processed foods; omega-3; flavonoids","If skin ulcers, sudden pain, or swelling increases; severe; affecting mobility"
mouth ulcers,Aphthous Ulcers,Mild,"Small painful sores inside mouth.","Topical benzocaine; Vitamin B12; Zinc supplements; Corticosteroid paste; Salt water rinse","Avoid spicy/acidic; good hygiene; stress management; avoid trauma; soft toothbrush","Salt water rinses; supplements; topical treatments; stress reduction; proper nutrition","Vitamin-rich diet; avoid spicy foods; zinc-rich foods; B vitamins; avoid citrus","If not healing in 2 weeks; severe; multiple ulcers; fever"
shakiness,Hypoglycemia,Mild to Moderate,"Low blood sugar causing shakiness, sweating, palpitations.","Glucose tablet; Dextrose drink; monitor glucose; Glucagon injection; Orange juice","Carry sugar source; regular meals; monitor blood sugar; avoid skipping meals; exercise carefully","Immediate glucose; medical review; diet adjustment; regular monitoring; education","Carbohydrate-rich snack; complex carbs; protein; avoid simple sugars; regular meals","If fainting or confusion; severe; persistent; loss of consciousness"
excessive thirst,Diabetes Mellitus,Moderate,"Persistent thirst; frequent urination; high sugar.","Metformin; Insulin if prescribed; Sulfonylureas; DPP-4 inhibitors; SGLT2 inhibitors","Blood sugar checks; regular exercise; proper diet; foot care; regular monitoring","Medications, diet change; exercise; blood sugar monitoring; lifestyle modifications","Low simple sugar diet; complex carbs; fiber; lean proteins; avoid sugary drinks","If very high/low sugar or confusion; severe thirst; weight loss; fatigue"
irritability,Premenstrual Syndrome,Mild,"Mood swings, irritability before period.","Painkillers; low-dose antidepressant; Calcium supplements; Magnesium; Vitamin B6","Track cycles; healthy lifestyle; stress management; exercise; sleep hygiene","Lifestyle changes, counseling; stress reduction; exercise; diet modification; therapy","Iron, calcium-rich; omega-3; B vitamins; avoid caffeine; complex carbs; protein","If severe mood/behaviour change; affecting daily life; severe symptoms"
excessive sweating,Hyperhidrosis,Mild to Moderate,"Abnormally increased sweating unlinked to heat/exertion.","Aluminum chloride antiperspirant; Botox injection (if severe); Glycopyrrolate; Oxybutynin","Cool clothing; hydration; stress management; avoid triggers; proper hygiene","Antiperspirants, iontophoresis; botox; surgery; lifestyle changes; stress reduction","Hydration, avoid spicy foods; avoid caffeine; cooling foods; electrolytes; water-rich foods","If weight loss or fevers; severe; affecting daily activities; social impact"
weak grip,Carpal Tunnel Syndrome,Moderate,"Weakened hand grip due to nerve compression.","Wrist splint; NSAIDs; Vitamin B6; Gabapentin; Corticosteroid injections","Take breaks; hand exercises; ergonomic setup; avoid repetitive motions; proper posture","Splint; ergonomic fix; physical therapy; surgery if severe; nerve gliding exercises","Protein, vitamin B6; B vitamins; omega-3; anti-inflammatory foods; magnesium","If weakness worsens; severe; affecting daily activities; numbness spreads"
dry hair,Hypothyroidism,Mild,"Hair becomes dry, brittle, dull.","Levothyroxine if hypothyroid; Biotin; Vitamin E; Iron supplements; Omega-3","Gentle care; avoid heat styling; proper nutrition; stress management; regular trims","Manage thyroid disorder; proper hair care; nutrition; stress reduction; scalp care","Protein, biotin; omega-3; vitamin E; iron; zinc; avoid harsh chemicals; coconut oil","If excessive loss, scalp redness; severe; affecting self-esteem; thyroid symptoms"
swollen face,Angioedema,Moderate to Severe,"Sudden swelling of lips, eyes or face.","Antihistamines; adrenaline if breathing difficulty; Corticosteroids; Epinephrine","Avoid triggers; seek prompt care; carry emergency meds; identify triggers; medical alert","Remove trigger, meds as advised; emergency care if severe; allergy testing; prevention","Allergen-free; avoid histamine-rich foods; anti-inflammatory foods; omega-3; quercetin","If breathing difficulty or severe swelling; throat swelling; difficulty speaking"
blurred vision,Diabetic Retinopathy,Moderate,"Vision loss in diabetics.","Control sugar; regular eye checkup; Laser treatment; Anti-VEGF injections; Vitrectomy","Glycemic control; avoid high sugar; regular eye exams; blood pressure control; quit smoking","Eye exam, laser if severe; blood sugar control; blood pressure management; lifestyle changes","Low sugar, antioxidants; omega-3; vitamin C; zinc; lutein; zeaxanthin; leafy greens","If sudden vision loss; severe; affecting daily activities; new symptoms"
nose congestion,Sinusitis,Mild to Moderate,"Blocked nose, facial pain, pressure.","Saline nasal spray; Steam inhalation; Decongestants; Nasal steroids; Antibiotics if bacterial","Avoid allergens, drink fluids; humidifier; steam inhalation; proper hygiene","Decongestants; nasal steroids; antibiotics if needed; steam therapy; rest","Hydration; vitamin C; avoid dairy if allergic; spicy foods; garlic; honey","If fever or severe headache; persistent; affecting sleep; facial pain"
yellow urine,Dehydration,Mild,"Dark yellow urine sign of dehydration.","ORS/ water; Electrolyte solutions; Coconut water; Sports drinks; Rehydration salts","Hydrate regularly; monitor urine color; avoid excessive caffeine; proper fluid intake","Increase fluids; electrolyte replacement; treat underlying cause; proper hydration","Water, fruits; avoid caffeine; electrolyte-rich foods; coconut water; clear soups","If unable to urinate, confusion; severe; persistent; rapid heartbeat"